not sure if uploading this many lines is allowed but if anything changed just ctrl + f this:

property_name: PersistentLevel, offset: 0x38
property_name: NetDriver, offset: 0x40
property_name: LineBatcher, offset: 0x48
property_name: PersistentLineBatcher, offset: 0x50
property_name: ForegroundLineBatcher, offset: 0x58
property_name: NetworkManager, offset: 0x60
property_name: PhysicsCollisionHandler, offset: 0x68
property_name: ExtraReferencedObjects, offset: 0x70
property_name: PerModuleDataObjects, offset: 0x80
property_name: StreamingLevels, offset: 0x98
property_name: StreamingLevelsToConsider, offset: 0xA8
property_name: ServerStreamingLevelsVisibility, offset: 0xD0
property_name: StreamingLevelsPrefix, offset: 0xD8
property_name: CurrentLevelPendingVisibility, offset: 0xF0
property_name: CurrentLevelPendingInvisibility, offset: 0xF8
property_name: DemoNetDriver, offset: 0x100
property_name: MyParticleEventManager, offset: 0x108
property_name: DefaultPhysicsVolume, offset: 0x110
property_name: bAreConstraintsDirty, offset: 0x14E
property_name: NavigationSystem, offset: 0x168
property_name: AuthorityGameMode, offset: 0x170
property_name: GameState, offset: 0x178
property_name: AISystem, offset: 0x180
property_name: AvoidanceManager, offset: 0x188
property_name: Levels, offset: 0x190
property_name: LevelCollections, offset: 0x1A0
property_name: OwningGameInstance, offset: 0x1F0
property_name: LocalPlayers, offset: 0x38
property_name: PlayerController, offset: 0x30
property_name: Player, offset: 0x348
property_name: AcknowledgedPawn, offset: 0x350
property_name: bUseControllerRotationPitch, offset: 0x2B0
property_name: bUseControllerRotationYaw, offset: 0x2B0
property_name: bUseControllerRotationRoll, offset: 0x2B0
property_name: bCanAffectNavigationGeneration, offset: 0x2B0
property_name: bIsLocalViewTarget, offset: 0x2B0
property_name: BaseEyeHeight, offset: 0x2B4
property_name: AutoPossessPlayer, offset: 0x2B8
property_name: AutoPossessAI, offset: 0x2B9
property_name: RemoteViewPitch, offset: 0x2BA
property_name: AIControllerClass, offset: 0x2C0
property_name: PlayerState, offset: 0x2C8
property_name: Mesh, offset: 0x328
property_name: Score, offset: 0x2A8
property_name: PlayerId, offset: 0x2AC
property_name: CompressedPing, offset: 0x2B0
property_name: bShouldUpdateReplicatedPing, offset: 0x2B2
property_name: bIsSpectator, offset: 0x2B2
property_name: bOnlySpectator, offset: 0x2B2
property_name: bIsABot, offset: 0x2B2
property_name: Player, offset: 0x348
property_name: AcknowledgedPawn, offset: 0x350
property_name: MyHUD, offset: 0x358
property_name: PlayerCameraManager, offset: 0x360
property_name: PersonalLobbyAction, offset: 0x10CC
property_name: RespawnData, offset: 0x10D0
property_name: ReplicatedTeamMemberState, offset: 0x1128
property_name: TeamMemberState, offset: 0x1129
property_name: TeamMemberStateRepTime, offset: 0x112C
property_name: OnTeamIndexChangedDelegate, offset: 0x1150
property_name: OnSquadIdChangedDelegate, offset: 0x1160
property_name: bHasWonAGame, offset: 0x11B8
property_name: TeamKillScore, offset: 0x11BC
property_name: KillsWhileAthenaGadgetEquippedMap, offset: 0x11C0
property_name: DamageDealtToBigHealthProps, offset: 0x1210
property_name: AlwaysIncludeTeamAsAllies, offset: 0x1260
property_name: TeamIndex, offset: 0x1261
property_name: bUseBaseChanged, offset: 0x718
property_name: bIgnoreNextFallingDamage, offset: 0x718
property_name: bAllowDeathFromFallingDamage, offset: 0x718
property_name: bIsDying, offset: 0x718
property_name: bPlayedDying, offset: 0x718
property_name: bIsHiddenForDeath, offset: 0x718
property_name: bIsKnockedback, offset: 0x719
property_name: bIsStaggered, offset: 0x719
property_name: bCanCapsuleBeUsedForTargeting, offset: 0x719
property_name: bUseLineTestForDamageZoneBoneDetection, offset: 0x719
property_name: bMovingEmote, offset: 0x719
property_name: bMovingEmoteForwardOnly, offset: 0x719
property_name: bMovingEmoteFollowingOnly, offset: 0x71A
property_name: bMovingEmoteSkipLandingFX, offset: 0x71A
property_name: bIsInvulnerable, offset: 0x71A
property_name: bSpotted, offset: 0x71A
property_name: bRegisterWithAISight, offset: 0x71A
property_name: bRegisterWithAimAssist, offset: 0x71A
property_name: bPrimaryInputHeld, offset: 0x71A
property_name: bSecondaryInputHeld, offset: 0x71A
property_name: bPrimaryInputQueued, offset: 0x71B
